usuario,pelicula,rating
2872,3578,4
2872,50,4
2872,2791,4
2872,527,5
2872,1200,5
2872,1213,5
2872,1214,5
2872,2959,4
2872,541,5
2872,1221,5
2872,1225,5
2872,2028,4
2872,1097,4
2872,1240,5
2873,2987,3
2873,2997,2
2873,588,4
2873,589,3
2873,1,5
2873,1265,4
2873,733,4
2873,590,4
2873,593,5
2873,1291,5
2873,919,5
2873,2804,4
2873,260,5
2873,2858,2
2873,1127,4
2873,457,3
2873,1136,5
2873,608,3
2873,480,4
2873,1307,5
2873,1196,5
2873,1197,5
2873,1198,5
2873,3114,5
2873,1387,3
2873,1393,4
2873,2355,4
2873,3175,3
2873,1721,4
2873,1580,4
2873,110,5
2873,1584,3
2873,2396,5
2873,2571,5
2873,318,5
2873,2762,5
2873,1968,3
2873,356,3
2873,34,5
2873,39,3
2873,2918,3
2873,1036,3
2873,377,5
2873,527,5
2873,1200,4
2873,1210,5
2873,1214,3
2873,2959,4
2873,2028,4
2873,1097,4
2874,2997,4
2874,1,4
2874,1270,3
2874,750,4
2874,1617,5
2874,2804,5
2874,1136,4
2874,608,3
2874,3114,4
2874,858,3
2874,1394,5
2874,21,3
2874,32,5
2874,34,4
2874,541,4
2874,1221,3
2875,1270,5
2875,1291,4
2875,3471,3
2875,260,5
2875,1196,5
2875,1198,5
2875,858,5
2875,2571,5
2875,32,5
2875,356,5
2875,2916,5
2875,1200,5
2875,1210,5
2875,1214,5
2875,541,5
2875,1221,5
2875,1097,4
2875,1240,5
2876,2987,3
2876,3793,2
2876,2997,5
2876,1259,4
2876,589,4
2876,733,4
2876,590,4
2876,592,4
2876,1291,5
2876,919,3
2876,780,4
2876,1610,4
2876,2291,4
2876,2628,3
2876,2804,5
2876,260,5
2876,1127,4
2876,457,4
2876,1136,5
2876,608,4
2876,480,3
2876,648,3
2876,1196,5
2876,1197,5
2876,1198,5
2876,1374,2
2876,1527,5
2876,1387,3
2876,858,4
2876,2355,3
2876,3175,3
2876,1573,3
2876,1580,3
2876,110,5
2876,2571,5
2876,21,4
2876,2916,5
2876,1036,4
2876,3578,4
2876,2797,4
2876,380,4
2876,2000,5
2876,1210,5
2876,1214,4
2876,1220,5
2876,2028,4
2876,1240,5
2877,588,4
2877,593,4
2877,924,4
2877,296,1
2877,480,4
2877,1193,4
2877,858,3
2877,2571,4
2877,2762,4
2877,1200,4
2877,1214,5
2878,2987,4
2878,2997,5
2878,1259,4
2878,588,3
2878,589,3
2878,1,4
2878,1265,3
2878,590,4
2878,592,3
2878,1270,5
2878,750,5
2878,1291,5
2878,912,4
2878,919,4
2878,924,5
2878,780,3
2878,2406,5
2878,1610,3
2878,1617,4
2878,2291,4
2878,3418,3
2878,2628,4
2878,3471,4
2878,260,5
2878,2683,1
2878,2699,1
2878,296,3
2878,1136,5
2878,608,4
2878,480,4
2878,1304,4
2878,1307,4
2878,648,3
2878,1193,5
2878,1196,4
2878,1197,5
2878,1198,5
2878,3114,4
2878,2174,4
2878,1374,4
2878,1387,2
2878,858,4
2878,2355,4
2878,3175,4
2878,1721,2
2878,1580,4
2878,110,5
2878,1584,4
2878,2396,5
2878,2706,1
2878,2716,4
2878,2571,5
2878,1784,5
2878,2599,5
2878,2762,5
2878,1968,5
2878,356,5
2878,34,3
2878,39,4
2878,2918,5
2878,1036,4
2878,3578,3
2878,377,3
2878,2791,2
2878,2797,4
2878,2000,2
2878,1200,3
2878,1210,4
2878,1214,3
2878,541,4
2878,1221,4
2878,1225,5
2878,1097,4
2878,1240,3
2879,590,2
2879,1617,3
2879,858,3
2879,1721,5
2879,318,5
2879,356,5
2879,50,5
2879,1213,5
2879,1221,4
2880,2987,3
2880,2997,5
2880,1259,3
2880,588,3
2880,589,4
2880,1,4
2880,1265,3
2880,733,1
2880,590,3
2880,592,4
2880,1270,4
2880,750,5
2880,912,4
2880,919,3
2880,924,4
2880,780,2
2880,1610,4
2880,2291,3
2880,3418,3
2880,2628,2
2880,223,4
2880,260,5
2880,3481,3
2880,296,5
2880,2858,4
2880,1136,5
2880,480,2
2880,1193,4
2880,1196,5
2880,1197,4
2880,1198,5
2880,2174,3
2880,1374,2
2880,1527,2
2880,858,5
2880,1573,3
2880,1580,4
2880,110,2
2880,1584,3
2880,2396,4
2880,2716,5
2880,2571,5
2880,1923,1
2880,2599,2
2880,21,3
2880,2762,3
2880,1968,4
2880,32,4
2880,39,4
2880,2916,3
2880,2918,5
2880,3578,4
2880,2791,4
2880,380,2
2880,527,3
2880,1200,4
2880,1210,4
2880,1213,3
2880,1214,5
2880,541,5
2880,1220,4
2880,1225,5
2880,1097,2
2880,1240,3
2881,2987,4
2881,3793,4
2881,2997,5
2881,1259,4
2881,589,3
2881,593,5
2881,2291,3
2881,223,5
2881,2683,4
2881,2699,3
2881,480,4
2881,1197,5
2881,1527,5
2881,2355,5
2881,3175,4
2881,1580,4
2881,2396,4
2881,2716,5
2881,2762,5
2882,1270,4
2882,780,3
2882,1617,2
2882,2683,3
2882,2858,2
2882,457,4
2882,480,3
2882,1307,4
2882,1527,1
2882,1393,4
2882,2355,3
2882,1704,4
2882,3175,4
2882,1721,2
2882,2706,3
2882,2571,1
2882,1923,2
2882,1784,4
2882,318,5
2882,2599,3
2882,356,3
2882,2918,4
2882,2797,5
2882,2959,2
2882,2028,2
2883,2987,4
2883,2997,4
2883,588,4
2883,592,4
2883,1270,3
2883,924,4
2883,223,4
2883,2683,3
2883,2699,1
2883,2858,5
2883,1127,3
2883,2174,4
2883,2396,4
2883,2706,1
2883,2716,3
2883,1784,3
2883,2762,1
2883,2791,4
2883,1200,4
2883,1210,4
2883,2959,5
2884,260,3
2884,3114,5
2884,2355,2
2884,2396,5
2885,3793,5
2885,2997,5
2885,1259,5
2885,588,4
2885,589,4
2885,1,5
2885,1265,4
2885,2406,5
2885,2291,3
2885,223,5
2885,3481,4
2885,2683,5
2885,2858,5
2885,1136,5
2885,480,4
2885,1307,5
2885,1197,4
2885,3114,5
2885,2174,4
2885,3175,2
2885,1580,4
2885,110,5
2885,2396,4
2885,2706,5
2885,2716,5
2885,1923,5
2885,1784,4
2885,2599,4
2885,1968,5
2885,39,3
2885,3578,4
2885,50,5
2885,2797,4
2885,2000,5
2886,589,5
2886,733,5
2886,780,5
2886,1610,4
2886,2628,4
2886,2699,4
2886,1127,3
2886,457,5
2886,648,4
2886,1197,3
2886,1527,2
2886,1573,5
2886,1580,4
2886,2571,5
2886,2916,4
2886,377,4
2886,380,4
2887,2987,3
2887,3793,5
2887,2997,5
2887,1259,5
2887,588,4
2887,589,5
2887,1,5
2887,1265,3
2887,733,3
2887,592,5
2887,593,4
2887,1270,4
2887,1291,4
2887,919,4
2887,924,4
2887,780,4
2887,2406,3
2887,1610,5
2887,1617,4
2887,2291,4
2887,2628,5
2887,2804,5
2887,260,5
2887,2683,3
2887,2699,3
2887,296,5
2887,2858,5
2887,1127,3
2887,457,4
2887,1136,4
2887,608,5
2887,480,4
2887,1304,5
2887,1307,4
2887,648,5
2887,1196,5
2887,1197,5
2887,1198,5
2887,3114,4
2887,2174,2
2887,1374,3
2887,1387,3
2887,1393,4
2887,1394,4
2887,2355,4
2887,1704,5
2887,3175,4
2887,1573,2
2887,1721,4
2887,1580,4
2887,110,5
2887,1584,4
2887,2396,3
2887,2716,3
2887,2571,5
2887,1923,4
2887,318,5
2887,21,5
2887,2762,4
2887,1968,4
2887,356,5
2887,34,3
2887,39,4
2887,2916,5
2887,2918,5
2887,1036,5
2887,3578,5
2887,50,5
2887,377,3
2887,2791,4
2887,2797,3
2887,380,5
2887,527,5
2887,2000,4
2887,1200,4
2887,1210,5
2887,1214,5
2887,2959,4
2887,2028,5
2887,1097,4
2887,1240,5
2888,2987,4
2888,3793,4
2888,2997,2
2888,1259,4
2888,588,3
2888,589,4
2888,1,2
2888,1265,2
2888,733,4
2888,590,1
2888,592,4
2888,593,5
2888,1270,3
2888,1291,4
2888,919,5
2888,780,3
2888,1610,4
2888,2291,3
2888,3418,3
2888,2628,4
2888,223,5
2888,2804,4
2888,260,5
2888,2699,3
2888,296,3
2888,2858,5
2888,1127,3
2888,457,4
2888,1136,5
2888,480,3
2888,1307,4
2888,648,2
2888,1196,5
2888,1197,5
2888,1198,4
2888,3114,3
2888,2174,4
2888,1374,3
2888,1527,4
2888,1387,4
2888,858,5
2888,1393,3
2888,1704,4
2888,1573,3
2888,1721,2
2888,110,5
2888,1584,3
2888,2396,4
2888,2706,5
2888,2716,4
2888,2571,3
2888,1923,4
2888,318,5
2888,2599,4
2888,2762,3
2888,1968,4
2888,356,2
2888,34,2
2888,39,4
2888,2916,4
2888,2918,4
2888,1036,4
2888,3578,5
2888,50,4
2888,377,1
2888,2797,3
2888,380,4
2888,527,4
2888,2000,4
2888,1200,4
2888,1210,5
2888,1214,4
2888,2959,4
2888,1220,4
2888,2028,4
2888,1097,3
2888,1240,5
2889,2997,4
2889,588,5
2889,589,4
2889,1,3
2889,1265,5
2889,590,4
2889,593,4
2889,1270,4
2889,912,5
2889,919,5
2889,1610,5
2889,1617,3
2889,3418,5
2889,260,5
2889,457,4
2889,1136,4
2889,608,2
2889,1304,3
2889,1307,4
2889,1193,5
2889,1196,4
2889,1197,4
2889,1374,3
2889,1387,4
2889,2716,4
2889,318,5
2889,2599,3
2889,1968,4
2889,356,5
2889,34,3
2889,2918,4
2889,3578,4
2889,50,4
2889,2791,3
2889,527,4
2889,2000,4
2889,1214,4
2889,541,4
2889,1225,4
2889,2028,4
2890,3793,4
2890,592,4
2890,780,3
2890,2406,4
2890,1610,5
2890,1617,4
2890,3418,4
2890,2628,3
2890,260,5
2890,1127,4
2890,457,4
2890,480,5
2890,648,4
2890,1196,5
2890,1197,4
2890,1198,5
2890,1374,5
2890,1527,3
2890,1387,4
2890,858,5
2890,1580,4
2890,2571,5
2890,1968,5
2890,2916,5
2890,1036,5
2890,3578,4
2890,377,5
2890,380,3
2890,1210,3
2890,1214,5
2890,541,4
2890,1220,3
2890,1221,5
2890,1240,5
2891,2987,4
2891,1270,5
2891,1610,3
2891,223,4
2891,2683,3
2891,2858,5
2891,1127,4
2891,2355,4
2891,2396,5
2891,2706,5
2891,2716,4
2891,1923,4
2891,2599,4
2891,2762,5
2891,3578,4
2891,2959,3
2892,3793,3
2892,589,4
2892,1265,5
2892,1270,5
2892,2406,5
2892,2628,3
2892,3471,3
2892,260,5
2892,1307,2
2892,648,2
2892,1193,5
2892,1196,5
2892,1198,5
2892,1387,3
2892,3175,4
2892,2396,4
2892,2716,5
2892,1036,4
2892,3578,4
2892,2791,3
2892,527,4
2892,1210,5
2892,1214,3
2892,541,2
2892,2028,4
2892,1097,4
2893,3793,4
2893,1270,3
2893,1291,3
2893,924,5
2893,2628,3
2893,260,5
2893,1193,5
2893,1197,5
2893,356,4
2893,2918,5
2894,3793,5
2894,589,3
2894,592,5
2894,1291,5
2894,2406,4
2894,2628,5
2894,2699,2
2894,457,5
2894,480,4
2894,648,4
2894,1198,5
2894,1527,5
2894,1387,3
2894,1573,5
2894,1580,1
2894,110,4
2894,2571,5
2894,21,5
2894,1036,5
2894,3578,5
2894,377,5
2894,380,4
2894,2000,5
2894,1210,5
2894,1214,3
2894,1220,4
2894,2028,5
2894,1240,2
2895,2987,5
2895,3793,4
2895,2997,5
2895,1259,5
2895,588,4
2895,589,4
2895,1,5
2895,1265,4
2895,733,3
2895,592,5
2895,593,4
2895,1270,5
2895,1291,4
2895,2406,4
2895,1610,4
2895,1617,4
2895,3418,3
2895,2628,3
2895,260,5
2895,3481,4
2895,2683,3
2895,296,4
2895,2858,5
2895,1127,2
2895,457,3
2895,1136,5
2895,608,5
2895,480,5
2895,1307,4
2895,648,1
2895,1193,4
2895,1196,5
2895,1198,5
2895,3114,5
2895,2174,4
2895,1387,5
2895,858,5
2895,1393,4
2895,1394,4
2895,2355,4
2895,1704,4
2895,3175,3
2895,1573,5
2895,1721,4
2895,1580,4
2895,110,5
2895,1584,3
2895,2716,3
2895,2571,5
2895,1923,5
2895,318,5
2895,21,3
2895,2762,4
2895,1968,3
2895,32,5
2895,356,5
2895,34,5
2895,2916,5
2895,2918,3
2895,1036,5
2895,3578,2
2895,50,5
2895,377,5
2895,2791,5
2895,2797,5
2895,380,4
2895,527,5
2895,2000,5
2895,1200,5
2895,1210,4
2895,1213,5
2895,1214,4
2895,2959,3
2895,541,5
2895,1220,3
2895,1221,5
2895,1225,4
2895,2028,5
2895,1097,5
2895,1240,5
2896,2987,3
2896,588,3
2896,589,4
2896,1,4
2896,733,4
2896,590,3
2896,592,4
2896,593,4
2896,1270,4
2896,1291,5
2896,919,3
2896,780,5
2896,1610,4
2896,2628,5
2896,2804,4
2896,260,5
2896,2683,3
2896,296,4
2896,2858,3
2896,1127,4
2896,457,4
2896,608,4
2896,480,5
2896,648,4
2896,1196,5
2896,1198,4
2896,2174,3
2896,1387,5
2896,858,3
2896,1393,4
2896,2355,4
2896,1704,4
2896,3175,3
2896,1573,5
2896,1721,5
2896,1580,4
2896,110,5
2896,1584,3
2896,2706,3
2896,2716,4
2896,2571,5
2896,1923,3
2896,1784,3
2896,318,5
2896,2762,4
2896,32,4
2896,356,4
2896,39,4
2896,2916,4
2896,2918,4
2896,1036,4
2896,3578,5
2896,377,4
2896,2797,4
2896,380,4
2896,2000,4
2896,1210,5
2896,2959,4
2896,1220,5
2896,2028,5
2896,1097,4
2896,1240,4
2897,2997,4
2897,589,4
2897,590,3
2897,592,4
2897,593,4
2897,750,4
2897,912,4
2897,924,1
2897,780,4
2897,1617,5
2897,2628,4
2897,260,5
2897,2699,2
2897,296,5
2897,2858,4
2897,1127,3
2897,1136,5
2897,608,5
2897,480,4
2897,1304,5
2897,1196,5
2897,1197,5
2897,3175,4
2897,1573,3
2897,1580,4
2897,110,5
2897,1584,5
2897,318,4
2897,32,5
2897,2916,2
2897,50,4
2897,527,5
2897,2000,3
2897,1210,4
2897,1213,5
2897,541,3
2897,1240,4
2898,3793,4
2898,2997,5
2898,589,4
2898,1265,4
2898,593,5
2898,780,4
2898,2291,3
2898,2628,3
2898,260,5
2898,3481,3
2898,2683,4
2898,2699,4
2898,2858,5
2898,457,4
2898,1136,5
2898,1307,4
2898,1196,5
2898,1198,5
2898,3114,4
2898,1387,4
2898,2355,4
2898,1704,5
2898,3175,4
2898,1584,3
2898,2396,5
2898,2716,4
2898,2571,5
2898,318,4
2898,2762,4
2898,1036,5
2898,3578,4
2898,2797,3
2898,527,4
2898,1200,5
2898,1214,5
2898,2959,4
2898,2028,4
2898,1097,4
2898,1240,4
2899,3793,4
2899,1259,3
2899,588,5
2899,589,4
2899,733,4
2899,592,4
2899,1270,3
2899,750,5
2899,924,4
2899,780,4
2899,2406,3
2899,1610,4
2899,2628,2
2899,223,4
2899,3471,4
2899,260,5
2899,3481,5
2899,2683,5
2899,2699,4
2899,2858,5
2899,1127,3
2899,1136,5
2899,480,4
2899,1304,3
2899,1307,4
2899,648,4
2899,1196,4
2899,1197,5
2899,1198,4
2899,2174,4
2899,1374,5
2899,1527,4
2899,1387,5
2899,1394,5
2899,2355,5
2899,3175,4
2899,1573,3
2899,1580,4
2899,110,4
2899,1584,4
2899,2396,5
2899,2706,5
2899,2716,4
2899,2571,5
2899,1923,5
2899,21,3
2899,1968,3
2899,356,5
2899,2916,4
2899,2918,4
2899,1036,4
2899,377,4
2899,2791,5
2899,2797,5
2899,380,4
2899,2000,3
2899,1200,4
2899,1210,4
2899,1214,5
2899,541,5
2899,1220,5
2899,2028,5
2899,1097,4
2899,1240,5
2900,2987,4
2900,3793,5
2900,2997,5
2900,1259,3
2900,588,3
2900,589,4
2900,1,3
2900,1265,5
2900,733,4
2900,592,5
2900,593,5
2900,1270,4
2900,750,3
2900,1291,5
2900,912,5
2900,919,5
2900,924,3
2900,780,5
2900,1610,5
2900,1617,5
2900,2291,3
2900,2628,3
2900,223,5
2900,2804,3
2900,260,5
2900,3481,5
2900,296,5
2900,2858,5
2900,1127,4
2900,457,4
2900,1136,4
2900,608,5
2900,480,4
2900,1307,4
2900,648,4
2900,1196,5
2900,1197,4
2900,1198,5
2900,3114,4
2900,2174,4
2900,1527,5
2900,1387,4
2900,858,5
2900,1393,5
2900,2355,4
2900,1704,5
2900,3175,4
2900,1573,4
2900,1721,4
2900,1580,4
2900,110,4
2900,1584,5
2900,2396,5
2900,2716,5
2900,2571,5
2900,1923,5
2900,318,5
2900,2762,5
2900,1968,5
2900,32,5
2900,39,4
2900,2916,3
2900,2918,5
2900,1036,4
2900,3578,5
2900,50,5
2900,377,4
2900,2791,5
2900,2797,4
2900,380,4
2900,2000,4
2900,1210,5
2900,1213,5
2900,2959,5
2900,541,4
2900,1220,4
2900,1221,5
2900,2028,5
2900,1097,4
2901,2997,4
2901,1259,5
2901,589,4
2901,1265,4
2901,593,5
2901,1291,5
2901,912,4
2901,919,4
2901,1610,5
2901,3418,4
2901,2804,4
2901,3471,4
2901,2858,5
2901,1136,5
2901,1193,5
2901,2174,4
2901,1374,4
2901,1387,4
2901,858,5
2901,1393,4
2901,1394,5
2901,1704,4
2901,110,5
2901,2396,5
2901,2706,4
2901,2571,5
2901,1923,4
2901,318,5
2901,2599,4
2901,21,4
2901,2762,5
2901,1968,5
2901,39,3
2901,2916,4
2901,1036,4
2901,50,5
2901,2797,4
2901,2000,5
2901,1200,4
2901,1214,5
2901,2959,5
2901,1220,5
2901,1221,5
2901,1225,5
2901,2028,5
2901,1097,4
2901,1240,5
2902,2997,1
2902,588,3
2902,1,5
2902,296,4
2902,608,5
2902,3114,5
2902,858,5
2902,2355,5
2902,2396,5
2902,1923,3
2902,1210,3
2902,1221,4
2903,3793,5
2903,2997,5
2903,589,5
2903,1,4
2903,593,5
2903,1270,5
2903,919,5
2903,2628,5
2903,3471,2
2903,260,5
2903,2683,4
2903,2858,4
2903,608,4
2903,480,5
2903,648,5
2903,1196,5
2903,1197,5
2903,2174,4
2903,2355,4
2903,1704,5
2903,1573,4
2903,1721,5
2903,1580,5
2903,110,4
2903,1584,5
2903,2706,4
2903,2571,5
2903,1923,4
2903,2599,3
2903,2762,3
2903,32,5
2903,2916,5
2903,3578,4
2903,380,5
2903,1200,3
2903,1210,5
2903,1214,3
2903,2959,5
2903,1097,5
2903,1240,4
2904,2997,5
2904,593,5
2904,2683,3
2904,296,5
2904,2858,5
2904,1307,5
2904,1393,3
2904,1704,5
2904,1721,2
2904,2706,4
2904,3578,3
2904,527,5
2904,1213,4
2904,2959,4
2904,1221,5
2904,2028,3
2904,1097,4
2905,2997,2
2905,1259,4
2905,588,4
2905,589,3
2905,1,4
2905,590,3
2905,1270,4
2905,924,2
2905,780,3
2905,1617,4
2905,2628,5
2905,2804,5
2905,260,4
2905,1127,3
2905,480,3
2905,1304,4
2905,1307,4
2905,1196,4
2905,1197,5
2905,3114,5
2905,2174,3
2905,1374,5
2905,858,5
2905,1394,4
2905,2355,4
2905,3175,5
2905,1573,2
2905,1580,3
2905,2396,4
2905,2716,4
2905,2571,4
2905,318,4
2905,1968,3
2905,32,4
2905,34,5
2905,2916,3
2905,2918,4
2905,2791,4
2905,2797,5
2905,527,5
2905,2000,4
2905,1200,4
2905,1210,3
2905,1214,4
2905,1220,3
2905,1240,5
2906,2987,3
2906,3793,4
2906,589,3
2906,592,4
2906,1270,4
2906,750,4
2906,1291,3
2906,919,4
2906,924,3
2906,3471,3
2906,260,4
2906,1196,4
2906,1197,5
2906,1198,3
2906,2174,3
2906,1374,4
2906,1580,4
2906,1584,3
2906,2571,4
2906,32,2
2906,2916,4
2906,2797,3
2906,1210,4
2906,541,4
2906,1097,3
2906,1240,4
2907,2997,3
2907,589,4
2907,1,3
2907,1265,5
2907,733,5
2907,590,2
2907,592,2
2907,593,3
2907,1270,5
2907,750,2
2907,1291,5
2907,912,2
2907,919,4
2907,924,3
2907,780,4
2907,2406,5
2907,1617,3
2907,2291,2
2907,3418,4
2907,2628,5
2907,2804,3
2907,3471,3
2907,260,4
2907,3481,2
2907,2683,3
2907,2699,5
2907,296,3
2907,457,5
2907,1136,3
2907,608,2
2907,480,5
2907,1304,3
2907,648,5
2907,1193,3
2907,1196,4
2907,3114,3
2907,2174,5
2907,1527,2
2907,1387,4
2907,858,4
2907,1393,1
2907,1394,3
2907,2355,4
2907,1704,2
2907,3175,5
2907,1573,4
2907,1721,5
2907,1580,4
2907,110,4
2907,2396,2
2907,2716,3
2907,2571,2
2907,1923,3
2907,1784,1
2907,318,3
2907,2762,5
2907,32,1
2907,356,2
2907,34,2
2907,39,2
2907,2916,2
2907,2918,3
2907,1036,4
2907,3578,4
2907,50,3
2907,377,5
2907,2791,3
2907,2797,5
2907,380,4
2907,527,4
2907,2000,4
2907,1200,5
2907,1210,3
2907,1213,5
2907,1214,5
2907,1221,4
2907,2028,3
2907,1097,3
2907,1240,5
2909,2987,5
2909,3793,5
2909,1259,4
2909,588,3
2909,589,4
2909,1,5
2909,1265,4
2909,733,5
2909,590,4
2909,592,4
2909,593,5
2909,1270,5
2909,750,3
2909,1291,5
2909,912,5
2909,919,4
2909,924,5
2909,780,5
2909,2406,5
2909,1610,5
2909,1617,5
2909,2291,3
2909,3418,4
2909,2628,5
2909,3471,5
2909,260,5
2909,3481,5
2909,2699,5
2909,296,5
2909,2858,5
2909,1127,5
2909,457,5
2909,1136,4
2909,608,5
2909,480,5
2909,1304,5
2909,1307,3
2909,648,5
2909,1193,5
2909,1196,5
2909,1198,5
2909,3114,4
2909,2174,4
2909,1374,4
2909,1527,5
2909,1387,5
2909,858,5
2909,1393,5
2909,1394,4
2909,2355,3
2909,1704,5
2909,3175,4
2909,1573,5
2909,1721,3
2909,1580,5
2909,110,5
2909,1584,5
2909,2396,3
2909,2716,4
2909,2571,4
2909,1784,5
2909,318,4
2909,2599,1
2909,21,4
2909,2762,5
2909,1968,5
2909,32,5
2909,356,5
2909,34,4
2909,39,4
2909,2916,4
2909,2918,5
2909,1036,4
2909,3578,5
2909,50,5
2909,377,5
2909,2791,3
2909,2797,3
2909,380,4
2909,527,5
2909,2000,5
2909,1200,5
2909,1210,5
2909,1213,4
2909,1214,5
2909,2959,4
2909,541,5
2909,1220,5
2909,1221,5
2909,1225,3
2909,2028,5
2909,1097,4
2909,1240,5
2910,2997,3
2910,1265,4
2910,593,4
2910,2628,5
2910,223,5
2910,260,5
2910,296,5
2910,2858,5
2910,1136,5
2910,1196,5
2910,1721,1
2910,2571,5
2910,1923,4
2910,2762,3
2910,1968,5
2910,39,4
2910,2918,4
2910,1200,4
2910,1210,5
2910,1214,4
2911,588,4
2911,593,5
2911,1617,3
2911,2683,3
2911,2699,4
2911,296,4
2911,2858,2
2911,608,2
2911,1196,5
2911,1198,3
2911,2355,4
2911,1704,5
2911,2396,4
2911,2706,1
2911,2716,3
2911,2571,5
2911,318,5
2911,2762,5
2911,32,5
2911,356,4
2911,50,5
2911,2959,4
2912,2997,1
2912,588,4
2912,1270,4
2912,2683,5
2912,2699,4
2912,1127,4
2912,2706,4
2912,2791,4
2912,527,4
2912,1214,1
2913,3793,4
2913,1259,5
2913,589,4
2913,1,4
2913,1270,3
2913,1291,5
2913,1617,5
2913,2291,5
2913,3418,4
2913,3471,4
2913,260,4
2913,3481,5
2913,1127,5
2913,457,4
2913,1304,5
2913,1307,5
2913,1196,4
2913,1198,5
2913,2174,5
2913,1527,4
2913,1387,5
2913,1393,4
2913,1394,4
2913,2355,5
2913,1704,4
2913,3175,4
2913,1573,5
2913,110,4
2913,1584,2
2913,2396,4
2913,2716,4
2913,2571,5
2913,21,5
2913,2762,5
2913,1968,4
2913,32,4
2913,34,3
2913,39,5
2913,2916,1
2913,2918,4
2913,1036,4
2913,2791,3
2913,2797,4
2913,1210,3
2913,541,5
2913,1097,3
2913,1240,4
2914,2997,5
2914,1259,5
2914,1265,5
2914,1270,5
2914,919,5
2914,3481,5
2914,1136,5
2914,1307,5
2914,1193,5
2914,1394,5
2914,1721,3
2914,2396,4
2914,2716,5
2914,1923,5
2914,1968,5
2914,2918,5
2914,2791,5
2914,1220,5
2914,2028,5
2915,2987,4
2915,1259,5
2915,589,5
2915,1,4
2915,1265,4
2915,593,4
2915,750,4
2915,1291,5
2915,912,3
2915,919,4
2915,1617,4
2915,260,4
2915,3481,4
2915,296,3
2915,2858,4
2915,1136,4
2915,608,4
2915,1307,5
2915,1196,4
2915,1197,4
2915,1198,5
2915,2174,3
2915,1584,5
2915,2396,4
2915,2706,3
2915,2571,4
2915,318,5
2915,2762,5
2915,32,4
2915,50,5
2915,2797,3
2915,1200,5
2915,1210,4
2915,1214,4
2915,2959,3
2915,541,4
2915,2028,4
2915,1240,4
2916,2997,5
2916,1265,4
2916,1270,2
2916,912,4
2916,2406,3
2916,2291,4
2916,223,5
2916,3481,4
2916,2683,2
2916,2858,3
2916,457,2
2916,1136,3
2916,608,5
2916,1307,4
2916,2174,3
2916,1394,5
2916,1573,3
2916,1580,4
2916,2396,2
2916,2716,1
2916,2599,5
2916,21,5
2916,34,3
2916,2918,4
2916,1213,5
2916,1214,2
2916,541,2
2916,1097,2
2917,589,3
2917,912,3
2917,2291,3
2917,2628,2
2917,223,4
2917,2804,4
2917,260,4
2917,2683,3
2917,2699,1
2917,296,5
2917,608,5
2917,1197,3
2917,1198,5
2917,2355,2
2917,3175,2
2917,1580,2
2917,2706,2
2917,318,4
2917,2599,3
2917,2918,4
2917,527,4
2917,541,5
2917,1225,4
2918,3793,4
2918,2997,4
2918,589,4
2918,1265,4
2918,733,2
2918,593,4
2918,780,4
2918,1610,4
2918,1617,4
2918,3418,5
2918,2628,2
2918,223,5
2918,2804,4
2918,260,4
2918,3481,5
2918,2683,3
2918,2699,4
2918,296,5
2918,2858,5
2918,1127,3
2918,457,3
2918,1136,5
2918,608,5
2918,480,3
2918,1304,4
2918,1307,4
2918,1196,5
2918,1197,4
2918,1198,5
2918,3114,4
2918,1374,3
2918,1527,2
2918,1393,3
2918,1394,5
2918,3175,4
2918,1573,3
2918,1580,4
2918,110,3
2918,1584,1
2918,2571,4
2918,1923,3
2918,318,5
2918,2599,4
2918,21,4
2918,2762,5
2918,32,5
2918,34,4
2918,39,4
2918,2916,4
2918,2918,4
2918,3578,3
2918,50,5
2918,377,3
2918,380,3
2918,527,4
2918,1210,3
2918,1213,4
2918,1214,5
2918,2959,4
2918,541,5
2918,2028,4
2918,1240,4
2919,3793,4
2919,1259,5
2919,589,5
2919,733,5
2919,590,5
2919,592,3
2919,1270,5
2919,1291,5
2919,2406,3
2919,2291,4
2919,2628,4
2919,223,4
2919,260,5
2919,296,5
2919,1127,5
2919,1136,5
2919,608,3
2919,480,4
2919,648,3
2919,1196,5
2919,1197,5
2919,1198,5
2919,858,3
2919,1704,5
2919,1580,3
2919,110,5
2919,1584,5
2919,2571,5
2919,318,5
2919,2916,4
2919,3578,5
2919,50,5
2919,2797,4
2919,527,4
2919,2000,3
2919,1210,5
2919,2028,4
2919,1097,5
2919,1240,4
2920,1259,5
2920,589,2
2920,1270,2
2920,608,5
2920,1196,3
2920,1197,4
2920,1580,3
2920,110,5
2921,593,4
2921,1270,4
2921,750,5
2921,780,4
2921,1617,5
2921,2628,4
2921,3471,5
2921,260,4
2921,2699,4
2921,1127,4
2921,480,5
2921,1193,4
2921,1196,4
2921,1374,3
2921,1527,4
2921,1580,3
2921,1584,4
2921,2571,5
2921,32,5
2921,2916,4
2921,1200,5
2921,1210,4
2921,1214,4
2921,541,4
2921,1097,4
2921,1240,4
2922,588,5
2922,589,5
2922,592,5
2922,593,5
2922,1291,5
2922,1617,5
2922,2628,4
2922,260,5
2922,2683,5
2922,1136,4
2922,1198,5
2922,1721,4
2922,1580,5
2922,110,5
2922,1923,4
2922,32,4
2922,1210,5
2922,541,5
2922,2028,5
2922,1240,5
